year,sector,value
2005,Net emissions from land use & land use change,9.291860617663332
2006,Net emissions from land use & land use change,9.25824145518867
2007,Net emissions from land use & land use change,8.940217592560336
2008,Net emissions from land use & land use change,8.591196026111328
2009,Net emissions from land use & land use change,8.673701752937662
2010,Net emissions from land use & land use change,8.699779016119667
2011,Net emissions from land use & land use change,8.51198338759633
2012,Net emissions from land use & land use change,8.509784460798675
2013,Net emissions from land use & land use change,8.229495693649326
2014,Net emissions from land use & land use change,8.226546916625002
2015,Net emissions from land use & land use change,7.849850252312999
2016,Net emissions from land use & land use change,8.321230535162004
2017,Net emissions from land use & land use change,7.990673226268663
2018,Net emissions from land use & land use change,8.00261608309967
2019,Net emissions from land use & land use change,7.827889347282007
2020,Net emissions from land use & land use change,7.735242448494663
2021,Net emissions from land use & land use change,7.672191249460996
1990,Net removals by forestry sink,-7.451326407869667
1991,Net removals by forestry sink,-7.471041215042799
1992,Net removals by forestry sink,-7.4907560222159315
1993,Net removals by forestry sink,-7.510470829389063
1994,Net removals by forestry sink,-7.530185636562195
1995,Net removals by forestry sink,-7.549900443735328
1996,Net removals by forestry sink,-7.651138960193443
1997,Net removals by forestry sink,-7.752377476651558
1998,Net removals by forestry sink,-7.853615993109674
1999,Net removals by forestry sink,-7.954313284494664
2000,Net removals by forestry sink,-8.043753264687993
2001,Net removals by forestry sink,-8.154986224857666
2002,Net removals by forestry sink,-8.274550934149334
2003,Net removals by forestry sink,-8.348360336251995
2004,Net removals by forestry sink,-8.386277670554001
2005,Net removals by forestry sink,-8.409957421918994
2006,Net removals by forestry sink,-8.373219928485662
2007,Net removals by forestry sink,-8.436325493223665
2008,Net removals by forestry sink,-8.580805977668335
2009,Net removals by forestry sink,-8.677146463886334
2010,Net removals by forestry sink,-8.800180363822998
2011,Net removals by forestry sink,-8.867335500185334
2012,Net removals by forestry sink,-8.805524008721665
2013,Net removals by forestry sink,-8.805838555646993
2014,Net removals by forestry sink,-8.848133347631661
2015,Net removals by forestry sink,-8.792443035178003
2016,Net removals by forestry sink,-8.83887801302199
2017,Net removals by forestry sink,-8.753647398288996
2018,Net removals by forestry sink,-8.70436962926067
2019,Net removals by forestry sink,-8.655848743119993
2020,Net removals by forestry sink,-8.551282823395999
2021,Net removals by forestry sink,-8.521101554998333
1990,Net total including forestry sink,111.09664712145258
1991,Net total including forestry sink,111.8440033259528
1992,Net total including forestry sink,112.59135953045303
1993,Net total including forestry sink,113.33871573495328
1994,Net total including forestry sink,114.08607193945348
1995,Net total including forestry sink,114.83342814395372
1996,Net total including forestry sink,114.03764112143236
1997,Net total including forestry sink,113.241854098911
1998,Net total including forestry sink,112.44606707638962
1999,Net total including forestry sink,103.42548213694872
2000,Net total including forestry sink,98.17335194086954
2001,Net total including forestry sink,94.68218966032076
2002,Net total including forestry sink,93.56067280482914
2003,Net total including forestry sink,90.41933341431786
2004,Net total including forestry sink,85.35486971589697
2005,Net total including forestry sink,83.57846234280865
2006,Net total including forestry sink,80.84623232113168
2007,Net total including forestry sink,77.57399494506565
2008,Net total including forestry sink,72.93980330203365
2009,Net total including forestry sink,69.122730430062
2010,Net total including forestry sink,65.2157727108001
2011,Net total including forestry sink,63.13271111897607
2012,Net total including forestry sink,62.377688270457455
2013,Net total including forestry sink,59.38176491078926
2014,Net total including forestry sink,58.47034599440448
2015,Net total including forestry sink,57.30410086265955
2016,Net total including forestry sink,56.37871066372314
2017,Net total including forestry sink,57.01552645642376
2018,Net total including forestry sink,56.27879420172808
2019,Net total including forestry sink,55.355190093318825
2020,Net total including forestry sink,52.17700238608653
2021,Net total including forestry sink,51.78671765763545
1990,Waste,59.97979942678971
1991,Waste,60.471675829938405
1992,Waste,60.9635522330871
1993,Waste,61.45542863623579
1994,Waste,61.94730503938448
1995,Waste,62.439181442533176
1996,Waste,62.02368584722355
1997,Waste,61.60819025191392
1998,Waste,61.19269465660429
1999,Waste,58.38731687948884
2000,Waste,55.809117191286425
2001,Waste,54.29012919876914
2002,Waste,53.31963123677163
2003,Waste,49.66879775833321
2004,Waste,45.683257555392494
2005,Waste,43.40696665109795
2006,Waste,40.71341008876175
2007,Waste,37.879303364111045
2008,Waste,33.53020429892979
2009,Waste,30.006539148500124
2010,Waste,25.56579291495409
2011,Waste,23.55087855443399
2012,Waste,22.46332704587594
2013,Waste,20.0699157844148
2014,Waste,18.197993348072348
2015,Waste,17.186259158742278
2016,Waste,16.50408392632103
2017,Waste,16.930950446486598
2018,Waste,16.97740460114481
2019,Waste,16.818454196182667
2020,Waste,15.654877501755903
2021,Waste,15.220850055253448
